Cluster ID,confidence_score,ID,Has Duplicate,dup_of,Title,Title (Original Script),Author,Author (Original Script),Format,Language,Published/Created,Date,Description,Series,Library,Location,Call Number,Notes,Edition
85,1.0,'SCSB-2445556',FALSE,,A cheerful ascetic and other essays,,"Daly, James J. (James Jeremiah), 1872-1953",,Book,English,New York [etc.]: The Bruce publishing company,1931,147 pages ; 22 cm.,Science and culture series.,ReCAP,Remote Storage,812D177 P,"""Second printing.""",
102,1.0,'SCSB-13638020',FALSE,,A meeting with Roland Coryn : choral music for mixed choir a cappella on English poems,,"Coryn, Roland",,Audio,English,"Beveren, Belgium: Phaedra",2014,1 audio disc : digital ; 4 3/4 in.,In Flanders' fields ; v. 81.; In Flanders' fields ; 81,ReCAP,Remote Storage,CD26451,"Compact disc.; Program and biographical references in Dutch, English, French, and German and texts (42 p. : ports.) inserted in container.",
51,1.0,'SCSB-12459219',FALSE,,A terrible beauty : poetry of 1916,,,,Book,English; Irish,"Dublin, Ireland: O'Brien Press Ltd",2015,160 pages : illustrations ; 21 cm,,ReCAP,Remote Storage,PR8858 .T47 2015,Includes index.,
53,1.0,'SCSB-2492705',FALSE,,Anthology of Catholic poets,,"Kilmer, Joyce, 1886-1918",,Book,English,"Garden City, N.Y.: Image Books",1955,398 pages ; 19 cm,,ReCAP,Remote Storage,825.11 K5581,"First published in 1917 under title: Dreams and images.; ""Doubleday Image book ; D15.""",
137,1.0,'9923482773506421',FALSE,,"Catalogue of first editions of esteemed authors : prepublications of their works in proof and page form. Original manuscripts, association books. Inclusive manuscripts of Christopher Morley [some never printed]. William McFee. Rare pamphlets mostly inscribed: by Cabell, Chesterton, Conrad, Coolidge, Fitzgerald, O'Henry, Hergesheimer, Huxley, Hudson, Joyce Kilmer, Lawrence, Newton, Tomlinson, Wilder and others. The property of Christopher Morley, Esq., of Roslyn, L.I. Sold by his order. Inclusive, additions from the library of a friend (arranged in a separate alphabet) consisting of choice modern press books, first editions, inclusive, the rare William Andrew Clark catalogue series, original drawings by Beardsley, original manuscript of a playlet by G. Bernard Shaw",,"Morley, Christopher, 1890-1957",,Book,English,New York: Union Square Book Shop,1930,31 p. ; 27 cm.,,Special Collections,Rare Books,Z999 .xU5,"At head of title: Auction sale number 3, 1930. Day of sale Tuesday, September 30th, 1930 2 o'clock P.M. On public exhibition from Thursday, September 25th.; Title page within 3 compartments each surrounded by single heavy black rule.; Priced catalog.",
56,1.0,'9922877073506421',FALSE,,Complete poetry,,"Hoffenstein, Samuel, 1889-1947",,Book,English,New York: Modern Library,1954,373 pages 19 cm.,Modern library of the world's best books,ReCAP,Remote Storage,PS3515 .O227 1954,,
67,1.0,'SCSB-8204273',FALSE,,Dreams and images; an anthology of Catholic poets,,"Kilmer, Joyce, 1886-1918",,Book,English,New York: Boni and Liveright,1926,14 p.,,ReCAP,Remote Storage,"NCI (Kilmer, J. Dreams and images. 1926)",,
116,1.0,'SCSB-8204267',FALSE,,Dreams and images; an anthology of Catholic poets,,"Kilmer, Joyce, 1886-1918",,Book,English,New York: Boni and Liveright,1917,"xvii, 286 p. 19 cm.",,ReCAP,Remote Storage,"NCI (Kilmer, J. Dreams and images. 1917)",Reprinted in part from various sources.,
16,0.5654297,'99125448757506421',FALSE,,Dreams and Images: An Anthology of Catholic Poets,,"Kilmer, Joyce 1886-1918",,Book,English,Project Gutenberg,2021,,,,,,,
138,1.0,'994704723506421',FALSE,,Ellen Glasgow's reasonable doubts : a collection of her writings,,"Glasgow, Ellen, 1873-1945",,Book,English,Baton Rouge: Louisiana State University Press,1988,"xix, 262 p. : port. ; 24 cm.",Southern literary studies,Forrestal Annex,A,PS3513.L34 A6 1988,Includes index.,
27,0.97570324,'9915939323506421',TRUE,'SCSB-8578819',"Father Duffy's story : a tale of humor and heroism, of life and death with the Fighting Sixty-ninth",,"Duffy, Francis Patrick, 1871-1932",,Book,English,New York: George H. Doran Company,1919,"xi pages, 1 leaf, 13-382 pages : frontispiece, plates, portraits, maps (1 folded) ; 22 cm",,ReCAP,Remote Storage,D570.9 .D8 1919,Illustrated lining-papers.,
27,0.97570324,'SCSB-8578819',TRUE,'9915939323506421',"Father Duffy's story; a tale of humor and heroism, of life and death with the Fighting Sixty-ninth",,"Duffy, Francis Patrick, 1871-1932",,Book,English,New York: George H. Doran Company,1919,"xi p., 1 ℓ., 13-382 p. front., pl., ports., maps (1 fold.) 22 cm.",,ReCAP,Remote Storage,NYGB N.Y. G 48.5 D84,Illustrated lining-papers.,
31,0.6923311,'SCSB-4941969',TRUE,'9923282663506421',Flames of faith,,"Stidger, William L. (William Le Roy), 1885-1949",,Book,English,"New York, Cincinnati: The Abingdon press",1922,204 pages ; 20 cm,,ReCAP,Remote Storage,TPH1 S85,,
31,0.5376504,'9923282663506421',TRUE,'SCSB-4941969',Flames of faith,,"Stidger, William L. (William Le Roy), 1885-1949",,Book,English,New York: Abingdon Press,1922,204 pages ; 20 cm,,Firestone Library,Stacks,PS324 .S7 1922,,
31,0.6540414,'SCSB-8165938',TRUE,'9923282663506421',Flames of faith,,"Stidger, William L. (William Le Roy), 1886-",,Book,English,"New York, Cincinnati: The Abingdon press",1922,204 p. 20 cm.,,ReCAP,Remote Storage,"NBH (Stidger, W. L. R. Flames of faith)",,
3,0.9805437,'9952775043506421',TRUE,'SCSB-5360456',Forging fame : the strange career of Scharmel Iris,,"Abbott, Craig S., 1941-",,Book,English,DeKalb: Northern Illinois University Press,2007,"xii, 192 pages : illustrations ; 23 cm",,Firestone Library,Stacks,PS3517.R5 Z55 2007,,
3,0.9805437,'SCSB-5360456',TRUE,'9952775043506421',Forging fame : the strange career of Scharmel Iris,,"Abbott, Craig S., 1941-",,Book,English,DeKalb: Northern Illinois University Press,2007,"xii, 192 pages : illustrations ; 23 cm",,ReCAP,Remote Storage,PS3517.R5 Z55 2007,,
117,1.0,'SCSB-7719493',FALSE,,Hiking trails of Joyce Kilmer-Slickrock and Citico Creek Wilderness areas,,"Homan, Tim",,Book,English,Atlanta: Peachtree Publishers,1990,"xxiv, 227 p, [1] folded leaf of plates : ill., maps ; 18 cm.",,ReCAP,Remote Storage,ITX (Citico Creek Wilderness) 91-2472,,
5,0.9058037,'99125354463706421',FALSE,,Ireland's exiled children : America and the easter rising,,"Schmuhl, Robert",,Book,English,"New York, New York: Oxford University Press",2016,1 online resource (250 p.),,,,,Description based upon print version of record.,
5,0.9058037,'9996451853506421',FALSE,,Ireland's Exiled Children : America and the Easter Rising,,"Schmuhl, Robert",,Book,English,"New York, NY: Oxford University Press",2016,"xvii, 210 pages, 16 unnumbered pages of plates : illustrations ; 25 cm",,Firestone Library,Stacks,DA962 .S36 2016,,
10,0.9749974,'SCSB-8173371',FALSE,,Joyce Kilmer,,"Kilmer, Joyce, 1886-1918",,Book,English,New York: George H. Doran Company,1918,"2 v. fronts., pl., ports., fold. facsim. 22 cm.",,ReCAP,Remote Storage,"NBG (Kilmer, J. Joyce Kilmer)","Half-title: Joyce Kilmer; poems, essays and letters.; Reprinted in part from various sources.",
37,0.8103986,'999970303506421',FALSE,,Joyce Kilmer,,"Kilmer, Joyce, 1886-1918",,Book,English,"Port Washington, N.Y.: Kennikat Press",1968,"2 volumes illustrations, facsimile, portraits 19 cm.",Essay and general literature index reprint series,ReCAP,Remote Storage,PS3521 .I38 1968,,
91,1.0,'SCSB-4463178',FALSE,,"Joyce Kilmer - poet, patriot and man",,"McCormack, Edward Joseph",,Manuscript; Book,English,,1929,1 v.,,ReCAP,Remote Storage,MA 1929 MCCOE,Masters essay. Columbia University. English.,
10,0.9796219,'9969142853506421',FALSE,,"Joyce Kilmer, ed. with a memoir",,"Kilmer, Joyce, 1886-1918",,Book,English,,1918,2 volumes,,ReCAP,Remote Storage,PS3521 .I38 1918,American miscellany.,
129,1.0,'SCSB-4446875',FALSE,,Joyce Kilmer; his life and works,,"Ippoliti, Helen Grace, Sister",,Manuscript; Book,English,,1947,1 v.,,ReCAP,Remote Storage,MA 1947 IPPOH,Masters essay. Columbia University. English.,
10,0.9703314,'99125323523606421',FALSE,,Joyce Kilmer: Edited With a Memoir By Robert Cortes Holliday,,"Kilmer, Joyce",,Book,English,New York: George H. Doran Company,1918,1 online resource,,,,,Published [1918]. Only verse (vol. I) included.,
16,0.5654297,'99125448801706421',FALSE,,"Joyce Kilmer: Poems, Essays and Letters in Two Volumes. Volume 1, Memoirs and Poems",,"Kilmer, Joyce 1886-1918",,Book,English,Project Gutenberg,2021,,,,,,,
28,0.9537018,'SCSB-6463520',FALSE,,Joyce Kilmer's anthology of Catholic poets,,"Kilmer, Joyce, 1886-1918",,Book,English,New York: Liveright publishing corporation,1939,389 p.,,ReCAP,Remote Storage,ReCAP .b171895502,,
28,0.9537018,'9916240053506421',FALSE,,Joyce Kilmer's anthology of Catholic poets,,,,Book,English,New York: Liveright Pub. Corp,1939,389 p. ; 23 cm.,,ReCAP,Remote Storage,PR1195.C4 D743 1939,"First published under title: Dreams and images : an anthology of Catholic poets. New York : Boni and Liveright, 1917.; Title on added t.p.: An Anthology of Catholic poets.; 1926 edition edited, with supplementary poems, by Shaemas O'Sheel.",Black & gold ed.
103,1.0,'9915801023506421',FALSE,,Kilmer and Campion,,"Campion Jesuit High School (Prairie du Chien, Wis.)",,Book,English,"Prairie du Chien, Wis.: Printed by Howe Print. Co.",1937,"103 pages, illustrations, plates, portraits 24 cm",,Firestone Library,Stacks,PS3521.I38 Z654 1937,Campion's tribute to Joyce Kilmer in connection with the dedication of the Joyce Kilmer Memorial Library. cf. Foreword.,
123,1.0,'SCSB-5856029',FALSE,,Lider far yugnṭ,לידער פאר יוגנט /,"Olitzky, Mates, 1915-2008","אליצקי, מ.",Book,Yiddish; English,"Amherst: National Yiddish Book Center; ניו־יארק :: בילדונגס־קאמיטעט פון ארבעטער־רינג, ",1999,93 pages ; 24 cm.,Steven Spielberg digital Yiddish library ; no. 207.; Max Palevsky Yiddish literature collection.; Noah E. Cotsen library of Yiddish children's literature.; Steven Spielberg Digital Yiddish Library ; no. 00207; Max Palevsky Yiddish Literature Collection,ReCAP,Remote Storage,PJ5129.O525 L53 1999g,"Title on t.p. verso: Poems for youth.; Includes translations into Yidish of poems by R.L. Stevenson, Richard Wilbur, Laura E. Richards, Walter De la Mare, Sara Teasdale, Robert Frost, Emily Dickenson, Joyce Kilmer and Ch. G. Rossetti.; ״פון ענגל׳ש״: p. [69]-93.",
70,1.0,'9914530963506421',FALSE,,Literature in the making,,"Kilmer, Joyce, 1886-1918",,Book,English,London: Harper & Brothers,1917,"[16], 318, [1] pages ; 19 cm",,ReCAP,Remote Storage,PN94 .K5 1917,,
78,1.0,'SCSB-2421768',FALSE,,Literature in the making ; by some of its makers,,"Kilmer, Joyce, 1886-1918",,Book,English,New York: Harper,1917,318 pages ; 19 cm,,ReCAP,Remote Storage,810.9 K558,,
141,1.0,'99125277866006421',FALSE,,"Literature in the Making, by Some of Its Makers",,"Kilmer, Joyce 1886-1918",,Book,English,Project Gutenberg,2010,,,,,,,
19,0.9647838,'SCSB-2451081',TRUE,'9925545773506421',Main street : and other poems,,"Kilmer, Joyce, 1886-1918",,Book,English,New York: George H. Doran company,1917,78 pages ; 21 cm,,ReCAP,Remote Storage,812K558 T,Reprinted in part from various periodicals.,
140,1.0,'99125312467606421',FALSE,,"Main Street, and Other Poems",,"Kilmer, Joyce 1886-1918",,Book,English,Project Gutenberg,2008,,,,,,,
19,0.97155064,'9925545773506421',TRUE,'SCSB-2451081',"Main street, and other poems",,"Kilmer, Joyce, 1886-1918",,Book,English,New York: George H. Doran company,1917,78 p. ; 21 cm.,,Special Collections,Rare Books,3812.42.361,Reprinted in part from various periodicals.; Title within border.,
19,0.97155064,'SCSB-8172823',TRUE,'9925545773506421',"Main street, and other poems",,"Kilmer, Joyce, 1886-1918",,Book,English,New York: George H. Doran company,1917,78 p. ; 21 cm.,,ReCAP,Remote Storage,"NBI (Kilmer, J. Main street)",Reprinted in part from various periodicals.; Title within border.; From the library of Malcolm Cowley.,
72,1.0,'9910746813506421',FALSE,,"Memories of my father, Joyce Kilmer",,"Kilmer, Kenton, 1909-1995",,Book,English,"New Brunswick, N.J.: Joyce Kilmer Centennial Commission",1993,270 p. : ill. ; 24 cm.,,Forrestal Annex,A,PS3521.I38 Z74 1993,Includes indexes.,1st ed.
11,0.9402578,'SCSB-7733526',TRUE,'SCSB-2451470',Memories of my son Sergeant Joyce Kilmer,,"Kilmer, Annie Kilburn, d. 1932",,Book,English,New York: Brentano's,1920,"7 p. l., 141 p. front., plates, ports. 21 cm.",,ReCAP,Remote Storage,"AN (Kilmer) (Kilmer, A. K. Memories of my son Sergeant Joyce Kilmer)","""Only limited edition printed from type and the type is distributed.""",
11,0.8798636,'SCSB-2451470',TRUE,'SCSB-7733526',Memories of my son Sergeant Joyce Kilmer : with numerous unpublished poems and letters,,"Kilmer, Annie Kilburn, -1932",,Book,English,New York: Brentano's,1920,"141 pages : frontispiece, plates, portraits ; 21 cm",,ReCAP,Remote Storage,812K558 BK,"""Only limited edition printed from type and the type is distributed.""",
11,0.872867,'99125338293406421',FALSE,,"Memories Of My Son Sergeant Joyce Kilmer, By Annie Kilburn Kilmer, With Numerous Unpublished Poems and Letters",,"Kilmer, Joyce",,Book,English,New York: Brentano's,1920,1 online resource,,,,,Published [1920]. Only unique items by Alfred Joyce Kilmer included.,
0,0.9805437,'99127149995506421',TRUE,'99100274523506421',"Mineral resources of the Joyce Kilmer-Slickrock Wilderness, North Carolina-Tennessee",,"Lesure, Frank Gardner, 1927-",,Book,English,"Washington, D.C.: United States Department of the Interior, Geological Survey; Washington: United States Government Printing Office",1977,"1 online resource (vii, 89 pages, 3 pages of plates) : illustrations, maps (some color).",Geological Survey Bulletin ; 1416; Studies related to wilderness--wilderness areas areas,,,,"""An evaluation of the mineral potential of area.""",
0,0.9805437,'99100274523506421',TRUE,'99127149995506421',"Mineral resources of the Joyce Kilmer-Slickrock Wilderness, North Carolina-Tennessee",,"Lesure, Frank Gardner, 1927-",,Book,English,"Washington, D.C.: United States Department of the Interior, Geological Survey; Washington: United States Government Printing Office",1977,"1 online resource (vii, 89 pages, 3 pages of plates) : illustrations, maps (some color).",Geological Survey bulletin ; 1416.; Studies related to wilderness--wilderness areas; Geological Survey Bulletin ; 1416; Studies related to wilderness--wilderness areas areas,,,,"""An evaluation of the mineral potential of area.""",
61,1.0,'9914956563506421',FALSE,,"Modern American poetry, a critical anthology",,"Untermeyer, Louis, 1885-1977",,Book,English,"New York: Harcourt, Brace and Company",1936,"xxv, 654 pages 24 cm",,ReCAP,Remote Storage,PS611 .U6 1936,Includes brief biographical sketches of the poets.,5th rev. ed.
114,1.0,'99125249476706421',FALSE,,Modern Essays,,"Morley, Christopher 1890-1957",,Book,English,Project Gutenberg,2011,,,,,,,
30,0.9657992,'SCSB-12049462',TRUE,'9922697223506421',Modern essays,,"Morley, Christopher, 1890-1957",,Book,English,"New York: Harcourt, Brace and company",1921,"x p., 2 l., 3-351 p. 20 cm.",,ReCAP,Remote Storage,11443.127; 11443.128,,
30,0.9657992,'9922697223506421',TRUE,'SCSB-12049462',Modern essays,,,,Book,English,"New York, N.Y.: Harcourt, Brace and Company",1921,"x, 2 leaves, 3-351 pages ; 20 cm",,Firestone Library,Stacks,PR1367 .M6,,
135,1.0,'SCSB-8194183',FALSE,,More whimsies,,"Kilmer, Annie Kilburn",,Book,English,New York: Frye Publishing Co.,1929,140 p. : ill. ; 21 cm.,,ReCAP,Remote Storage,"NBQ (Kilmer, A. K. More whimsies)",,
49,1.0,'99125411062906421',FALSE,,"North Carolina : land of water, land of sky",,"Simpson, Bland",,Book,English,Chapel Hill: The University of North Carolina Press,2021,"ix, 225 pages : color illustrations ; 28 cm",,Firestone Library,Stacks,F260 .S46 2021,,
59,1.0,'9916086183506421',FALSE,,Our poets of today,,"Cook, Howard W. (Howard Willard), 1890-",,Book,English,"New York: Moffat, Yard & Company",1918,218 pages ; 20 cm.,Modern American writers.,ReCAP,Remote Storage,PS324 .C665 1918,,
12,0.97506076,'9939318633506421',TRUE,'SCSB-12406642',Paging New Jersey : a literary guide to the Garden State,,"Broderick, James F., 1963-",,Book,English,"New Brunswick, N.J.: Rutgers University Press",2003,"vi, 217 pages : illustrations ; 24 cm",,Firestone Library,Stacks,PS253.N5 B76 2003,,
12,0.9749065,'SCSB-12406642',TRUE,'9939318633506421',Paging New Jersey : a literary guide to the Garden State,,"Broderick, James F., 1963-",,Book,English,"New Brunswick, N.J.: Rutgers University Press",2003,"vi, 217 p. : ill. ; 24 cm.",,ReCAP,Remote Storage,PS253.N5 B76 2003,,
12,0.97134256,'99125345928706421',FALSE,,Paging New Jersey a literary guide to the Garden State,,"Broderick, James F., 1963-",,Book,English,"New Brunswick, N.J.: Rutgers University Press",2003,1 online resource (229 p.),,,,,Bibliographic Level Mode of Issuance: Monograph,
79,1.0,'99125234836606421',FALSE,,Pipefuls,,"Morley, Christopher",,Book,English,Dinslaken: anboco,2016,1 online resource (142 p.),,,,,Description based upon print version of record.,
54,1.0,'9924389203506421',FALSE,,Pipefuls,,"Morley, Christopher, 1890-1957",,Book,English,"Garden City, New York: Doubleday, Page & Company",1920,"x, 274 p., 1 . illus. 20 cm.",,Special Collections,Rare Books,3866.5.372.1920,,
23,0.94986105,'SCSB-11516067',TRUE,'9915352713506421',Poems of the great war,,"Cunliffe, John William, 1865-1946",,Book,English,New York: The Macmillan Company,1916,"xx p., 1 l., 297 p. ; 20 cm.",,ReCAP,Remote Storage,11425.71; KD 46618,,
23,0.94986105,'9915352713506421',TRUE,'SCSB-11516067',Poems of the great war,,,,Book,English,New York: Macmillan,1916,"xx, 297 pages ; 20 cm",,Firestone Library,Stacks,D526.2 .C8 1916,,
115,1.0,'9982759983506421',FALSE,,Questionable practices,,"Gunn, Eileen, 1945-",,Book,English,"Easthampton, Mass: Small Beer Press",2014,276 pages ; 21 cm,,Firestone Library,Stacks,PS3607.U5477 A6 2014,,First edition.
14,0.9805437,'9938417073506421',TRUE,'SCSB-4334685',Random symmetries : the collected poems of Tom Andrews,,"Andrews, Tom, 1961-2001",,Book,English,"Oberlin, OH: Oberlin College Press",2002,"vii, 265 pages ; 23 cm.",Field poetry series ; v. 13.; Field poetry series ; 13,Firestone Library,Stacks,PS3551.N4537 R3 2002,,
14,0.9805437,'SCSB-4334685',TRUE,'9938417073506421',Random symmetries : the collected poems of Tom Andrews,,"Andrews, Tom, 1961-2001",,Book,English,"Oberlin, OH: Oberlin College Press",2002,"vii, 265 pages ; 23 cm.",Field poetry series.,ReCAP,Remote Storage,PS3551.N4537 R3 2002g,,
113,1.0,'9922749673506421',FALSE,,"Return to tradition, a directive anthology",,"Thornton, Francis Beauchesne, 1898-1963",,Book,English,Milwaukee: Bruce Pub. Co.,1948,"xxix, 926 pages 26 cm",,ReCAP,Remote Storage,3009.902,,
99,1.0,'SCSB-7733270',FALSE,,Royal banners fly,,"Kuhn, Anna, 1900-",,Book,English,Milwaukee: The Bruce Publishing Company,1941,"176 p. incl. 1 illus., ports. 21 cm.",,ReCAP,Remote Storage,"A (Kuhn, A. Royal banners fly)",,
119,1.0,'SCSB-4296978',FALSE,,Satchmo in style,,"Armstrong, Louis, 1901-1971",,Audio,English,New York: Decca,1958,"1 audio disc : analog, 33 1/3 rpm, mono ; 12 in.",,ReCAP,Remote Storage,L5498,"Jazz trumpet with choral and instrumental ensemble.; ""Sample copy - not for sale.""; Program notes by Burt Korall on container.",
118,1.0,'9922721573506421',FALSE,,"Scepticisms, notes on contemporary poetry",,"Aiken, Conrad, 1889-1973",,Book,English,New York: A.A. Knopf,1919,"3 p. ., 305, [1] p. 20 cm.",,Special Collections,Rare Books,PN1271 .A4,Reprinted in part from various periodicals.,
13,0.8830007,'99125355832906421',TRUE,'9992637283506421',"Sound wormy : memoir of Andrew Gennett, Lumberman",,"Gennett, Andrew",,Book,English,Athens [Georgia]: University of Georgia Press; ©2002,2002,"1 online resource e (xix, 218 pages, 16 unnumbered pages of plates) : illustrations",,,,,Includes index.,
13,0.8830007,'9992637283506421',TRUE,'99125355832906421',"Sound wormy : memoir of Andrew Gennett, Lumberman",,"Gennett, Andrew",,Book,English,Athens: University of Georgia Press,2002,"1 online resource (xix, 218 pages, 16 unnumbered pages of plates) : illustrations.",,,,,,
110,1.0,'99125448516306421',FALSE,,Summer of Love,,"Kilmer, Joyce 1886-1918",,Book,English,Project Gutenberg,2020,,,,,,,
7,0.8994076,'SCSB-2451472',TRUE,'9925628783506421',Summer of love,,"Kilmer, Joyce, 1886-1918",,Book,English,New York: Baker & Taylor,1911,92 pages ; 20 cm,,ReCAP,Remote Storage,812K558 L,"First ed., advance copy.; Partly reprinted from various periodicals.; Rare Book copy: On spine: Doubleday Page & Co.",
7,0.95394564,'SCSB-8174821',TRUE,'9925628783506421',Summer of love,,"Kilmer, Joyce, 1886-1918",,Book,English,New York: The Baker & Taylor Company,1911,"6p.ℓ.,92p. 20cm.",,ReCAP,Remote Storage,"NBI (Kilmer, J. Summer of love)",Partly reprinted from various periodicals.,
7,0.9494774,'9925628783506421',TRUE,'SCSB-2451472',Summer of love / by Joyce Kilmer,,"Kilmer, Joyce, 1886-1918",,Book,English,New York: The Baker & Taylor Company,1911,"[6], 92 p. ; 20 cm.",,ReCAP,Remote Storage,3812.42.388,Poems.; Partly reprinted from various periodicals.,
7,0.9494774,'9937474283506421',TRUE,'9925628783506421',Summer of love / by Joyce Kilmer,,"Kilmer, Joyce, 1886-1918",,Book,English,New York: The Baker & Taylor Company,1911,"[6], 92 p. ; 20 cm.",,Special Collections,Rare Books,Behrman American : Kilmer no. 1,"Poems.; Partly reprinted from various periodicals.; Behrman copy b: Binding: original gray-blue cloth, lettered in gilt. Second binding? Has imprint of Doubleday Page & Co. at the foot of the spine.",
7,0.9494774,'9937474213506421',TRUE,'9925628783506421',Summer of love / by Joyce Kilmer,,"Kilmer, Joyce, 1886-1918",,Book,English,New York: The Baker & Taylor Company,1911,"[6], 92 p. ; 20 cm.",,Special Collections,Rare Books,Behrman American no. 128a; Behrman American no. 128b,"Poems.; Partly reprinted from various periodicals.; Princeton copy 1: Binding: reddish-brown cloth, blank spine; cover label. Top edges trimmed; others uncut and unopened. Perhaps a trial binding; cf. Behrman.; Princeton copy 2: Binding: original gray-blue cloth, lettered in gilt; in slipcase. First issue with imprint of Baker & Taylor at the foot of the spine; cf. Behrman.; Princeton copy 2: Presentation copy to Percy Mack from the author.",
7,0.9369529,'99125282270506421',FALSE,,Summer Of Love By Joyce Kilmer,,"Kilmer, Joyce",,Book,English,New York: The Baker & Taylor Company,1911,1 online resource,,,,,Preliminaries and introductory matter omitted; verse reproduced elsewhere in American Poetry omitted.,
86,1.0,'99114349313506421',FALSE,,The Catholic world,,,,Journal,English,"New York, N.Y.: Lawrence Kehoe",1865,"1 online resource (volumes) : illustrations, plates ;; Vol. 1, no. 1 (Apr. 1865)-v. 214, no. 1281 (Dec. 1971).",American Historical Periodicals from the American Antiquarian Society.,,,,"Reproduction of the original from the American Antiquarian Society.; The Catholic World: A Monthly Magazine of General Literature and Science was begun in April of 1865 as a general magazine for Catholics by Father Isaac T. Hecker, founder of the Community of Paulist Fathers and of the Catholic Publication Society. At first, it contained mostly selected articles from English and Italian periodicals with brief departments of science, art and books and few original articles. The contribution of original articles increased so greatly that the magazine soon became completely original and the word Eclectic was dropped from its title.; (cont.) The editorial and literary aspects of the magazine were of high quality. Journalist J. R. G. Hassard was a member of the editorial staff, and Father A. F. Hewit was the most frequent contributor of the many Church dignitaries whose work regularly appeared in its pages. One of the magazine's continuous strengths was its high literary quality. Among the distinguished writers who regularly contributed were Agnes Repplier, Louise Imogen Guiney, Alice Meynell, Katharine Tynan, John Gilmary Shea, Aubrey DeVere, Rose H. Lathrop, Joyce Kilmer, Hilaire Belloc, G. K. Chesterton, Padraic Colum, and Theodore Maynard. Though it has been a popular rather than a theological magazine, Catholic World has dealt with educational, social, literary and artistic matters from a Catholic point of view and has supported Church doctrines. Cf. American periodicals, 1741-1900.; Title from caption.; Editors: 1865-1888, I.T. Hecker; 1889-1897, A.F. Hewit.",
25,0.68561846,'9925544263506421',TRUE,'SCSB-8194191',The circus : and other essays,,"Kilmer, Joyce, 1886-1918",,Book,English,New York: Laurence J. Gomme,1916,79 p. 18 cm.,,Special Collections,Rare Books,3812.42.325,Reprinted from various periodicals.,
25,0.68561846,'SCSB-8194191',TRUE,'9925544263506421',"The circus, and other essays",,"Kilmer, Joyce, 1886-1918",,Book,English,New York: L. J. Gomme,1916,79 p. 18 cm.,,ReCAP,Remote Storage,"NBQ (Kilmer, J. Circus)",Reprinted from various periodicals.,
124,1.0,'99125144091806421',FALSE,,"The Circus, and Other Essays and Fugitive Pieces",,"Kilmer, Joyce 1886-1918",,Book,English,Project Gutenberg,2012,,,,,,,
37,0.8103986,'999970313506421',FALSE,,"The circus, and other essays and fugitive pieces",,"Kilmer, Joyce, 1886-1918",,Book,English,"Port Washington, N.Y.: Kennikat Press",1968,311 pages 18 cm.,Essay and general literature index reprint series,ReCAP,Remote Storage,PS3521.I38 C5 1968,,
45,1.0,'SCSB-3408584',FALSE,,The courage of enlightenment,,"Kilmer, Joyce, 1886-1918",,Book,English,"Prairie du Chien, Wis.?",1917,14 pages ; 19 cm,,ReCAP,Remote Storage,812K558 P,Address delivered to the graduating class of Champion College.,
